"NM_MUNICIPIO";"NM_VOTAVEL";"QT_VOTOS"
"SALES�POLIS";"JAIR BOLSONARO";"7429"
"SALES�POLIS";"NULO";"1214"
"SALMOUR�O";"BRANCO";"108"
"SALMOUR�O";"FERNANDO HADDAD";"934"
"SALMOUR�O";"JAIR BOLSONARO";"1786"
"SALMOUR�O";"NULO";"311"
"SALTO";"BRANCO";"1781"
"SALTO";"FERNANDO HADDAD";"15501"
"SALTO";"JAIR BOLSONARO";"46789"
"SALTO";"NULO";"6490"
"SALTO DE PIRAPORA";"BRANCO";"959"
"SALTO DE PIRAPORA";"FERNANDO HADDAD";"5774"
"SALTO DE PIRAPORA";"JAIR BOLSONARO";"14417"
"SALTO DE PIRAPORA";"NULO";"2956"
"SALTO GRANDE";"BRANCO";"163"
"SALTO GRANDE";"FERNANDO HADDAD";"1315"
"SALTO GRANDE";"JAIR BOLSONARO";"2936"
"SALTO GRANDE";"NULO";"577"
"SANDOVALINA";"BRANCO";"35"
"SANDOVALINA";"FERNANDO HADDAD";"1323"
"SANDOVALINA";"JAIR BOLSONARO";"983"
"SANDOVALINA";"NULO";"188"
"SANTA AD�LIA";"BRANCO";"253"
"SANTA AD�LIA";"FERNANDO HADDAD";"1703"
"SANTA AD�LIA";"JAIR BOLSONARO";"5649"
"SANTA AD�LIA";"NULO";"853"
"SANTA ALBERTINA";"BRANCO";"83"
"SANTA ALBERTINA";"FERNANDO HADDAD";"859"
"SANTA ALBERTINA";"JAIR BOLSONARO";"2454"
"SANTA ALBERTINA";"NULO";"349"
"SANTA BRANCA";"BRANCO";"283"
"SANTA BRANCA";"FERNANDO HADDAD";"1929"
"SANTA BRANCA";"JAIR BOLSONARO";"6230"
"SANTA BRANCA";"NULO";"850"
"SANTA B�RBARA D'OESTE";"BRANCO";"2943"
"SANTA B�RBARA D'OESTE";"FERNANDO HADDAD";"22479"
"SANTA B�RBARA D'OESTE";"JAIR BOLSONARO";"76429"
"SANTA B�RBARA D'OESTE";"NULO";"10527"
"SANTA CLARA D'OESTE";"BRANCO";"28"
"SANTA CLARA D'OESTE";"FERNANDO HADDAD";"464"
"SANTA CLARA D'OESTE";"JAIR BOLSONARO";"988"
"SANTA CLARA D'OESTE";"NULO";"111"
"SANTA CRUZ DA CONCEI��O";"BRANCO";"70"
"SANTA CRUZ DA CONCEI��O";"FERNANDO HADDAD";"532"
"SANTA CRUZ DA CONCEI��O";"JAIR BOLSONARO";"2202"
"SANTA CRUZ DA CONCEI��O";"NULO";"239"
"SANTA CRUZ DAS PALMEIRAS";"BRANCO";"465"
"SANTA CRUZ DAS PALMEIRAS";"FERNANDO HADDAD";"4002"
"SANTA CRUZ DAS PALMEIRAS";"JAIR BOLSONARO";"11123"
"SANTA CRUZ DAS PALMEIRAS";"NULO";"1745"
"SANTA CRUZ DO RIO PARDO";"BRANCO";"779"
"SANTA CRUZ DO RIO PARDO";"FERNANDO HADDAD";"4309"
"SANTA CRUZ DO RIO PARDO";"JAIR BOLSONARO";"19301"
"SANTA CRUZ DO RIO PARDO";"NULO";"1933"
"SANTA ERNESTINA";"BRANCO";"87"
"SANTA ERNESTINA";"FERNANDO HADDAD";"1257"
"SANTA ERNESTINA";"JAIR BOLSONARO";"2232"
"SANTA ERNESTINA";"NULO";"422"
"SANTA F� DO SUL";"BRANCO";"514"
"SANTA F� DO SUL";"FERNANDO HADDAD";"3560"
"SANTA F� DO SUL";"JAIR BOLSONARO";"13054"
"SANTA F� DO SUL";"NULO";"1369"
"SANTA GERTRUDES";"BRANCO";"297"
"SANTA GERTRUDES";"FERNANDO HADDAD";"2778"
"SANTA GERTRUDES";"JAIR BOLSONARO";"9755"
"SANTA GERTRUDES";"NULO";"1178"
"SANTA ISABEL";"BRANCO";"990"
"SANTA ISABEL";"FERNANDO HADDAD";"7046"
"SANTA ISABEL";"JAIR BOLSONARO";"20358"
"SANTA ISABEL";"NULO";"3692"
"SANTA L�CIA";"BRANCO";"209"
"SANTA L�CIA";"FERNANDO HADDAD";"1967"
"SANTA L�CIA";"JAIR BOLSONARO";"2824"
"SANTA L�CIA";"NULO";"764"
"SANTA MARIA DA SERRA";"BRANCO";"112"
"SANTA MARIA DA SERRA";"FERNANDO HADDAD";"721"
"SANTA MARIA DA SERRA";"JAIR BOLSONARO";"2074"
"SANTA MARIA DA SERRA";"NULO";"309"
"SANTA MERCEDES";"BRANCO";"41"
"SANTA MERCEDES";"FERNANDO HADDAD";"653"
"SANTA MERCEDES";"JAIR BOLSONARO";"1029"
"SANTA MERCEDES";"NULO";"179"
"SANTA RITA D'OESTE";"BRANCO";"38"
"SANTA RITA D'OESTE";"FERNANDO HADDAD";"511"
"SANTA RITA D'OESTE";"JAIR BOLSONARO";"1127"
"SANTA RITA D'OESTE";"NULO";"175"
"SANTA RITA DO PASSA QUATRO";"BRANCO";"402"
"SANTA RITA DO PASSA QUATRO";"FERNANDO HADDAD";"2484"
"SANTA RITA DO PASSA QUATRO";"JAIR BOLSONARO";"11659"
"SANTA RITA DO PASSA QUATRO";"NULO";"1257"
"SANTA ROSA DE VITERBO";"BRANCO";"442"
"SANTA ROSA DE VITERBO";"FERNANDO HADDAD";"3554"
"SANTA ROSA DE VITERBO";"JAIR BOLSONARO";"8540"
"SANTA ROSA DE VITERBO";"NULO";"1706"
"SANTANA DA PONTE PENSA";"BRANCO";"33"
"SANTANA DA PONTE PENSA";"FERNANDO HADDAD";"336"
"SANTANA DA PONTE PENSA";"JAIR BOLSONARO";"733"
"SANTANA DA PONTE PENSA";"NULO";"119"
"SANTANA DE PARNA�BA";"BRANCO";"1906"
"SANTANA DE PARNA�BA";"FERNANDO HADDAD";"20077"
"SANTANA DE PARNA�BA";"JAIR BOLSONARO";"40706"
"SANTANA DE PARNA�BA";"NULO";"6792"
"SANTO ANAST�CIO";"BRANCO";"331"
"SANTO ANAST�CIO";"FERNANDO HADDAD";"3286"
"SANTO ANAST�CIO";"JAIR BOLSONARO";"7122"
"SANTO ANAST�CIO";"NULO";"1144"
"SANTO ANDR�";"BRANCO";"10678"
"SANTO ANDR�";"FERNANDO HADDAD";"131021"
"SANTO ANDR�";"JAIR BOLSONARO";"264039"
"SANTO ANDR�";"NULO";"44658"
"SANTO ANT�NIO DA ALEGRIA";"BRANCO";"123"
"SANTO ANT�NIO DA ALEGRIA";"FERNANDO HADDAD";"1382"
"SANTO ANT�NIO DA ALEGRIA";"JAIR BOLSONARO";"2294"
"SANTO ANT�NIO DA ALEGRIA";"NULO";"490"
"SANTO ANT�NIO DE POSSE";"BRANCO";"402"
"SANTO ANT�NIO DE POSSE";"FERNANDO HADDAD";"2397"
"SANTO ANT�NIO DE POSSE";"JAIR BOLSONARO";"8882"
"SANTO ANT�NIO DE POSSE";"NULO";"1060"
"SANTO ANT�NIO DO JARDIM";"BRANCO";"142"
"SANTO ANT�NIO DO JARDIM";"FERNANDO HADDAD";"849"
"SANTO ANT�NIO DO JARDIM";"JAIR BOLSONARO";"2879"
"SANTO ANT�NIO DO JARDIM";"NULO";"363"
"SANTO ANT�NIO DO PINHAL";"BRANCO";"196"
"SANTO ANT�NIO DO PINHAL";"FERNANDO HADDAD";"942"
"SANTO ANT�NIO DO PINHAL";"JAIR BOLSONARO";"3093"
"SANTO ANT�NIO DO PINHAL";"NULO";"488"
"SANTO EXPEDITO";"BRANCO";"48"
"SANTO EXPEDITO";"FERNANDO HADDAD";"698"
"SANTO EXPEDITO";"JAIR BOLSONARO";"1125"
"SANTO EXPEDITO";"NULO";"195"
"SANTOS";"BRANCO";"6471"
"SANTOS";"FERNANDO HADDAD";"67785"
"SANTOS";"JAIR BOLSONARO";"168843"
"SANTOS";"NULO";"20155"
"SANT�POLIS DO AGUAPE�";"BRANCO";"72"
"SANT�POLIS DO AGUAPE�";"FERNANDO HADDAD";"662"
"SANT�POLIS DO AGUAPE�";"JAIR BOLSONARO";"1616"
"SANT�POLIS DO AGUAPE�";"NULO";"276"
"SARAPU�";"BRANCO";"156"
"SARAPU�";"FERNANDO HADDAD";"1498"
"SARAPU�";"JAIR BOLSONARO";"3125"
"SARAPU�";"NULO";"601"
"SARUTAI�";"BRANCO";"46"
"SARUTAI�";"FERNANDO HADDAD";"925"
"SARUTAI�";"JAIR BOLSONARO";"1140"
"SARUTAI�";"NULO";"241"
"SEBASTIAN�POLIS DO SUL";"BRANCO";"76"
"SEBASTIAN�POLIS DO SUL";"FERNANDO HADDAD";"415"
"SEBASTIAN�POLIS DO SUL";"JAIR BOLSONARO";"1600"
"SEBASTIAN�POLIS DO SUL";"NULO";"184"
"SERRA AZUL";"BRANCO";"145"
"SERRA AZUL";"FERNANDO HADDAD";"1861"
"SERRA AZUL";"JAIR BOLSONARO";"2719"
"SERRA AZUL";"NULO";"507"
"SERRA NEGRA";"BRANCO";"425"
"SERRA NEGRA";"FERNANDO HADDAD";"2712"
"SERRA NEGRA";"JAIR BOLSONARO";"12094"
"SERRA NEGRA";"NULO";"1270"
"SERRANA";"BRANCO";"674"
"SERRANA";"FERNANDO HADDAD";"7259"
"SERRANA";"JAIR BOLSONARO";"14648"
"SERRANA";"NULO";"2107"
"SERT�OZINHO";"BRANCO";"2040"
"SERT�OZINHO";"FERNANDO HADDAD";"17181"
"SERT�OZINHO";"JAIR BOLSONARO";"41928"
"SERT�OZINHO";"NULO";"6569"
"SETE BARRAS";"BRANCO";"210"
"SETE BARRAS";"FERNANDO HADDAD";"2072"
"SETE BARRAS";"JAIR BOLSONARO";"4123"
"SETE BARRAS";"NULO";"634"
"SEVER�NIA";"BRANCO";"315"
"SEVER�NIA";"FERNANDO HADDAD";"2354"
"SEVER�NIA";"JAIR BOLSONARO";"6065"
"SEVER�NIA";"NULO";"867"
"SILVEIRAS";"BRANCO";"153"
"SILVEIRAS";"FERNANDO HADDAD";"1167"
"SILVEIRAS";"JAIR BOLSONARO";"2255"
"SILVEIRAS";"NULO";"376"
"SOCORRO";"BRANCO";"480"
"SOCORRO";"FERNANDO HADDAD";"3039"
"SOCORRO";"JAIR BOLSONARO";"17090"
"SOCORRO";"NULO";"1831"
"SOROCABA";"BRANCO";"10454"
"SOROCABA";"FERNANDO HADDAD";"91927"
"SOROCABA";"JAIR BOLSONARO";"257866"
"SOROCABA";"NULO";"41266"
"SUD MENNUCCI";"BRANCO";"133"
"SUD MENNUCCI";"FERNANDO HADDAD";"1739"
"SUD MENNUCCI";"JAIR BOLSONARO";"2579"
"SUD MENNUCCI";"NULO";"374"
"SUMAR�";"BRANCO";"3757"
"SUMAR�";"FERNANDO HADDAD";"40727"
"SUMAR�";"JAIR BOLSONARO";"88674"
"SUMAR�";"NULO";"13526"
"SUZANO";"BRANCO";"5703"
"SUZANO";"FERNANDO HADDAD";"47201"
"SUZANO";"JAIR BOLSONARO";"98160"
"SUZANO";"NULO";"19619"
"S�O BENTO DO SAPUCA�";"BRANCO";"237"
"S�O BENTO DO SAPUCA�";"FERNANDO HADDAD";"1370"
"S�O BENTO DO SAPUCA�";"JAIR BOLSONARO";"4667"
"S�O BENTO DO SAPUCA�";"NULO";"711"
"S�O BERNARDO DO CAMPO";"BRANCO";"11596"
"S�O BERNARDO DO CAMPO";"FERNANDO HADDAD";"175284"
"S�O BERNARDO DO CAMPO";"JAIR BOLSONARO";"258269"
"S�O BERNARDO DO CAMPO";"NULO";"50606"
"S�O CAETANO DO SUL";"BRANCO";"2427"
"S�O CAETANO DO SUL";"FERNANDO HADDAD";"25514"
"S�O CAETANO DO SUL";"JAIR BOLSONARO";"77010"
"S�O CAETANO DO SUL";"NULO";"8024"
"S�O CARLOS";"BRANCO";"4319"
"S�O CARLOS";"FERNANDO HADDAD";"40433"
"S�O CARLOS";"JAIR BOLSONARO";"83202"
"S�O CARLOS";"NULO";"15339"
"S�O FRANCISCO";"BRANCO";"49"
"S�O FRANCISCO";"FERNANDO HADDAD";"604"
"S�O FRANCISCO";"JAIR BOLSONARO";"1087"
"S�O FRANCISCO";"NULO";"172"
"S�O JOAQUIM DA BARRA";"BRANCO";"868"
"S�O JOAQUIM DA BARRA";"FERNANDO HADDAD";"7321"
"S�O JOAQUIM DA BARRA";"JAIR BOLSONARO";"16374"
"S�O JOAQUIM DA BARRA";"NULO";"2428"
"S�O JOS� DA BELA VISTA";"BRANCO";"159"
"S�O JOS� DA BELA VISTA";"FERNANDO HADDAD";"1734"
"S�O JOS� DA BELA VISTA";"JAIR BOLSONARO";"2571"
"S�O JOS� DA BELA VISTA";"NULO";"454"
"S�O JOS� DO BARREIRO";"BRANCO";"88"
"S�O JOS� DO BARREIRO";"FERNANDO HADDAD";"1027"
"S�O JOS� DO BARREIRO";"JAIR BOLSONARO";"1273"
"S�O JOS� DO BARREIRO";"NULO";"314"
"S�O JOS� DO RIO PARDO";"BRANCO";"1123"
"S�O JOS� DO RIO PARDO";"FERNANDO HADDAD";"6545"
"S�O JOS� DO RIO PARDO";"JAIR BOLSONARO";"20490"
"S�O JOS� DO RIO PARDO";"NULO";"2875"
"S�O JOS� DO RIO PRETO";"BRANCO";"6800"
"S�O JOS� DO RIO PRETO";"FERNANDO HADDAD";"49211"
"S�O JOS� DO RIO PRETO";"JAIR BOLSONARO";"177175"
"S�O JOS� DO RIO PRETO";"NULO";"19535"
"S�O JOS� DOS CAMPOS";"BRANCO";"10660"
"S�O JOS� DOS CAMPOS";"FERNANDO HADDAD";"87356"
"S�O JOS� DOS CAMPOS";"JAIR BOLSONARO";"279797"
"S�O JOS� DOS CAMPOS";"NULO";"30720"
"S�O JO�O DA BOA VISTA";"BRANCO";"1663"
"S�O JO�O DA BOA VISTA";"FERNANDO HADDAD";"10015"
"S�O JO�O DA BOA VISTA";"JAIR BOLSONARO";"36546"
"S�O JO�O DA BOA VISTA";"NULO";"4838"
"S�O JO�O DAS DUAS PONTES";"BRANCO";"38"
"S�O JO�O DAS DUAS PONTES";"FERNANDO HADDAD";"680"
"S�O JO�O DAS DUAS PONTES";"JAIR BOLSONARO";"873"
"S�O JO�O DAS DUAS PONTES";"NULO";"167"
"S�O JO�O DO PAU D'ALHO";"BRANCO";"40"
"S�O JO�O DO PAU D'ALHO";"FERNANDO HADDAD";"579"
"S�O JO�O DO PAU D'ALHO";"JAIR BOLSONARO";"860"
"S�O JO�O DO PAU D'ALHO";"NULO";"137"
"S�O LU�S DO PARAITINGA";"BRANCO";"293"
"S�O LU�S DO PARAITINGA";"FERNANDO HADDAD";"2033"
"S�O LU�S DO PARAITINGA";"JAIR BOLSONARO";"4486"
"S�O LU�S DO PARAITINGA";"NULO";"930"
"S�O MANUEL";"BRANCO";"777"
"S�O MANUEL";"FERNANDO HADDAD";"4839"
"S�O MANUEL";"JAIR BOLSONARO";"15328"
"S�O MANUEL";"NULO";"2628"
"S�O MIGUEL ARCANJO";"BRANCO";"516"
"S�O MIGUEL ARCANJO";"FERNANDO HADDAD";"4560"
"S�O MIGUEL ARCANJO";"JAIR BOLSONARO";"11888"
"S�O MIGUEL ARCANJO";"NULO";"1984"
"S�O PAULO";"BRANCO";"212813"
"S�O PAULO";"FERNANDO HADDAD";"2424125"
"S�O PAULO";"JAIR BOLSONARO";"3694834"
"S�O PAULO";"NULO";"798782"
"S�O PEDRO";"BRANCO";"491"
"S�O PEDRO";"FERNANDO HADDAD";"3133"
"S�O PEDRO";"JAIR BOLSONARO";"14483"
"S�O PEDRO";"NULO";"1471"
"S�O PEDRO DO TURVO";"BRANCO";"113"
"S�O PEDRO DO TURVO";"FERNANDO HADDAD";"1297"
"S�O PEDRO DO TURVO";"JAIR BOLSONARO";"2574"
"S�O PEDRO DO TURVO";"NULO";"333"
"S�O ROQUE";"BRANCO";"1789"
"S�O ROQUE";"FERNANDO HADDAD";"10351"
"S�O ROQUE";"JAIR BOLSONARO";"28284"
"S�O ROQUE";"NULO";"4884"
"S�O SEBASTI�O";"BRANCO";"1256"
"S�O SEBASTI�O";"FERNANDO HADDAD";"14986"
"S�O SEBASTI�O";"JAIR BOLSONARO";"24898"
"S�O SEBASTI�O";"NULO";"4069"
"S�O SEBASTI�O DA GRAMA";"BRANCO";"227"
"S�O SEBASTI�O DA GRAMA";"FERNANDO HADDAD";"1695"
"S�O SEBASTI�O DA GRAMA";"JAIR BOLSONARO";"3915"
"S�O SEBASTI�O DA GRAMA";"NULO";"790"
"S�O SIM�O";"BRANCO";"242"
"S�O SIM�O";"FERNANDO HADDAD";"2034"
"S�O SIM�O";"JAIR BOLSONARO";"5734"
"S�O SIM�O";"NULO";"900"
"S�O VICENTE";"BRANCO";"5632"
"S�O VICENTE";"FERNANDO HADDAD";"57415"
"S�O VICENTE";"JAIR BOLSONARO";"113848"
"S�O VICENTE";"NULO";"17091"
"TABAPU�";"BRANCO";"240"
"TABAPU�";"FERNANDO HADDAD";"1371"
"TABAPU�";"JAIR BOLSONARO";"4821"
"TABAPU�";"NULO";"756"
"TABATINGA";"BRANCO";"292"
"TABATINGA";"FERNANDO HADDAD";"2428"
"TABATINGA";"JAIR BOLSONARO";"4951"
"TABATINGA";"NULO";"876"
"TABO�O DA SERRA";"BRANCO";"4897"
"TABO�O DA SERRA";"FERNANDO HADDAD";"64301"
"TABO�O DA SERRA";"JAIR BOLSONARO";"77834"
"TABO�O DA SERRA";"NULO";"17891"
"TACIBA";"BRANCO";"64"
"TACIBA";"FERNANDO HADDAD";"1543"
"TACIBA";"JAIR BOLSONARO";"1949"
"TACIBA";"NULO";"237"
"TAGUA�";"BRANCO";"223"
"TAGUA�";"FERNANDO HADDAD";"1878"
"TAGUA�";"JAIR BOLSONARO";"4314"
"TAGUA�";"NULO";"560"
"TAIA�U";"BRANCO";"123"
"TAIA�U";"FERNANDO HADDAD";"1223"
"TAIA�U";"JAIR BOLSONARO";"1884"
"TAIA�U";"NULO";"340"
"TAI�VA";"BRANCO";"105"
"TAI�VA";"FERNANDO HADDAD";"639"
"TAI�VA";"JAIR BOLSONARO";"2441"
"TAI�VA";"NULO";"277"
"TAMBA�";"BRANCO";"425"
"TAMBA�";"FERNANDO HADDAD";"3148"
"TAMBA�";"JAIR BOLSONARO";"7596"
"TAMBA�";"NULO";"1397"
"TANABI";"BRANCO";"350"
"TANABI";"FERNANDO HADDAD";"3143"
"TANABI";"JAIR BOLSONARO";"10629"
"TANABI";"NULO";"1058"
"TAPIRATIBA";"BRANCO";"268"
"TAPIRATIBA";"FERNANDO HADDAD";"2454"
"TAPIRATIBA";"JAIR BOLSONARO";"4350"
"TAPIRATIBA";"NULO";"820"
"TAPIRA�";"BRANCO";"180"
"TAPIRA�";"FERNANDO HADDAD";"1245"
"TAPIRA�";"JAIR BOLSONARO";"2570"
"TAPIRA�";"NULO";"489"
"TAQUARITINGA";"BRANCO";"1088"
"TAQUARITINGA";"FERNANDO HADDAD";"7212"
"TAQUARITINGA";"JAIR BOLSONARO";"18278"
"TAQUARITINGA";"NULO";"2535"
"TAQUARITUBA";"BRANCO";"597"
"TAQUARITUBA";"FERNANDO HADDAD";"4108"
"TAQUARITUBA";"JAIR BOLSONARO";"7829"
"TAQUARITUBA";"NULO";"1375"
"TARABAI";"BRANCO";"77"
"TARABAI";"FERNANDO HADDAD";"1704"
"TARABAI";"JAIR BOLSONARO";"1928"
"TARABAI";"NULO";"430"
"TATU�";"BRANCO";"2086"
"TATU�";"FERNANDO HADDAD";"11048"
"TATU�";"JAIR BOLSONARO";"45426"
"TATU�";"NULO";"6459"
"TAUBAT�";"BRANCO";"5435"
"TAUBAT�";"FERNANDO HADDAD";"30037"
"TAUBAT�";"JAIR BOLSONARO";"128269"
"TAUBAT�";"NULO";"14418"
"TEJUP�";"BRANCO";"64"
"TEJUP�";"FERNANDO HADDAD";"1204"
"TEJUP�";"JAIR BOLSONARO";"1323"
"TEJUP�";"NULO";"268"
"TEODORO SAMPAIO";"BRANCO";"283"
"TEODORO SAMPAIO";"FERNANDO HADDAD";"5234"
"TEODORO SAMPAIO";"JAIR BOLSONARO";"5936"
"TEODORO SAMPAIO";"NULO";"1041"
"TERRA ROXA";"BRANCO";"137"
"TERRA ROXA";"FERNANDO HADDAD";"1206"
"TERRA ROXA";"JAIR BOLSONARO";"3060"
"TERRA ROXA";"NULO";"567"
"TIET�";"BRANCO";"523"
"TIET�";"FERNANDO HADDAD";"3825"
"TIET�";"JAIR BOLSONARO";"16856"
"TIET�";"NULO";"1999"
"TIMBURI";"BRANCO";"36"
"TIMBURI";"FERNANDO HADDAD";"500"
"TIMBURI";"JAIR BOLSONARO";"1040"
"TIMBURI";"NULO";"210"
"TORRINHA";"BRANCO";"176"
"TORRINHA";"FERNANDO HADDAD";"1024"
"TORRINHA";"JAIR BOLSONARO";"4030"
"TORRINHA";"NULO";"411"
"TREMEMB�";"BRANCO";"605"
"TREMEMB�";"FERNANDO HADDAD";"3932"
"TREMEMB�";"JAIR BOLSONARO";"14843"
"TREMEMB�";"NULO";"1594"
"TR�S FRONTEIRAS";"BRANCO";"102"
"TR�S FRONTEIRAS";"FERNANDO HADDAD";"981"
"TR�S FRONTEIRAS";"JAIR BOLSONARO";"2309"
"TR�S FRONTEIRAS";"NULO";"334"
"TUPI PAULISTA";"BRANCO";"223"
"TUPI PAULISTA";"FERNANDO HADDAD";"2039"
"TUPI PAULISTA";"JAIR BOLSONARO";"5779"
"TUPI PAULISTA";"NULO";"629"
"TUP�";"BRANCO";"879"
"TUP�";"FERNANDO HADDAD";"6625"
"TUP�";"JAIR BOLSONARO";"26574"
"TUP�";"NULO";"2859"
"TURI�BA";"BRANCO";"18"
"TURI�BA";"FERNANDO HADDAD";"295"
"TURI�BA";"JAIR BOLSONARO";"852"
"TURI�BA";"NULO";"111"
"TURMALINA";"BRANCO";"25"
"TURMALINA";"FERNANDO HADDAD";"475"
"TURMALINA";"JAIR BOLSONARO";"725"
"TURMALINA";"NULO";"150"
"UBATUBA";"BRANCO";"1496"
"UBATUBA";"FERNANDO HADDAD";"11741"
"UBATUBA";"JAIR BOLSONARO";"32462"
"UBATUBA";"NULO";"4168"
"UBIRAJARA";"BRANCO";"81"
"UBIRAJARA";"FERNANDO HADDAD";"946"
"UBIRAJARA";"JAIR BOLSONARO";"1837"
"UBIRAJARA";"NULO";"226"
"UCHOA";"BRANCO";"187"
"UCHOA";"FERNANDO HADDAD";"1469"
"UCHOA";"JAIR BOLSONARO";"3927"
"UCHOA";"NULO";"629"
"UNI�O PAULISTA";"BRANCO";"23"
"UNI�O PAULISTA";"FERNANDO HADDAD";"368"
"UNI�O PAULISTA";"JAIR BOLSONARO";"705"
"UNI�O PAULISTA";"NULO";"89"
"URU";"BRANCO";"29"
"URU";"FERNANDO HADDAD";"223"
"URU";"JAIR BOLSONARO";"767"
"URU";"NULO";"56"
"URUP�S";"BRANCO";"218"
"URUP�S";"FERNANDO HADDAD";"1572"
"URUP�S";"JAIR BOLSONARO";"5667"
"URUP�S";"NULO";"687"
"UR�NIA";"BRANCO";"122"
"UR�NIA";"FERNANDO HADDAD";"1262"
"UR�NIA";"JAIR BOLSONARO";"3218"
"UR�NIA";"NULO";"469"
"VALENTIM GENTIL";"BRANCO";"190"
"VALENTIM GENTIL";"FERNANDO HADDAD";"1616"
"VALENTIM GENTIL";"JAIR BOLSONARO";"4771"
"VALENTIM GENTIL";"NULO";"637"
"VALINHOS";"BRANCO";"1790"
"VALINHOS";"FERNANDO HADDAD";"14322"
"VALINHOS";"JAIR BOLSONARO";"48664"
"VALINHOS";"NULO";"5910"
"VALPARA�SO";"BRANCO";"324"
"VALPARA�SO";"FERNANDO HADDAD";"3071"
"VALPARA�SO";"JAIR BOLSONARO";"7449"
"VALPARA�SO";"NULO";"809"
"VARGEM GRANDE DO SUL";"BRANCO";"1077"
"VARGEM GRANDE DO SUL";"FERNANDO HADDAD";"4103"
"VARGEM GRANDE DO SUL";"JAIR BOLSONARO";"16342"
"VARGEM GRANDE DO SUL";"NULO";"2202"
"VARGEM GRANDE PAULISTA";"BRANCO";"971"
"VARGEM GRANDE PAULISTA";"FERNANDO HADDAD";"8774"
"VARGEM GRANDE PAULISTA";"JAIR BOLSONARO";"17252"
"VARGEM GRANDE PAULISTA";"NULO";"3084"
"VERA CRUZ";"BRANCO";"163"
"VERA CRUZ";"FERNANDO HADDAD";"1426"
"VERA CRUZ";"JAIR BOLSONARO";"4082"
"VERA CRUZ";"NULO";"569"
"VINHEDO";"BRANCO";"1235"
"VINHEDO";"FERNANDO HADDAD";"8704"
"VINHEDO";"JAIR BOLSONARO";"34113"
"VINHEDO";"NULO";"3576"
"VIRADOURO";"BRANCO";"314"
"VIRADOURO";"FERNANDO HADDAD";"2120"
